STATE,"Sex, Race, and Hispanic-Origin",Total population,Total citizen population,Total registered,"Percent registered
NORTH CAROLINA,White non-Hispanic alone,"5,239","5,170","3,721",71.0,2.1,72.0,2.1,"2,814",53.7,2.3,54.4,2.3
NORTH CAROLINA,Black alone,"1,685","1,646","1,110",65.9,4.7,67.4,4.7,852,50.6,4.9,51.8,5.0
NORTH CAROLINA,Asian alone,186,149,90,48.5,15.5,60.6,16.9,68,36.4,14.9,45.5,17.2
NORTH CAROLINA,Hispanic (of any race),588,268,131,22.3,9.0,48.9,16.0,104,17.6,8.2,38.6,15.6
NORTH CAROLINA,White alone or in combination,"5,865","5,474","3,889",66.3,2.1,71.0,2.0,"2,939",50.1,2.2,53.7,2.3
NORTH CAROLINA,Black alone or in combination,"1,748","1,696","1,156",66.1,4.6,68.2,4.6,872,49.9,4.8,51.4,4.9
NORTH CAROLINA,Asian alone or in combination,198,159,95,48.0,15.0,60.0,16.4,73,36.6,14.4,45.8,16.7
NORTH DAKOTA,Total,560,541,397,70.9,2.5,73.4,2.5,335,59.8,2.7,61.9,2.7
NORTH DAKOTA,Male,286,275,194,67.8,3.6,70.5,3.6,160,56.0,3.8,58.2,3.9
NORTH DAKOTA,Female,274,266,204,74.3,3.4,76.5,3.4,175,63.8,3.8,65.7,3.8
NORTH DAKOTA,White alone,499,494,368,73.7,2.6,74.6,2.6,315,63.1,2.8,63.8,2.8
NORTH DAKOTA,White non-Hispanic alone,488,483,362,74.2,2.6,74.9,2.6,311,63.7,2.8,64.3,2.8
NORTH DAKOTA,Black alone,14,6,2,B,B,B,B,1,B,B,B,B
NORTH DAKOTA,Asian alone,8,3,-,B,B,B,B,-,B,B,B,B
NORTH DAKOTA,Hispanic (of any race),16,15,10,B,B,B,B,7,B,B,B,B
NORTH DAKOTA,White alone or in combination,507,501,374,73.7,2.5,74.6,2.5,320,63.1,2.8,63.8,2.8
NORTH DAKOTA,Black alone or in combination,15,7,3,B,B,B,B,2,B,B,B,B
NORTH DAKOTA,Asian alone or in combination,9,4,2,B,B,B,B,1,B,B,B,B
OHIO,Total,"8,873","8,640","6,062",68.3,1.6,70.2,1.6,"4,538",51.1,1.8,52.5,1.8
OHIO,Male,"4,294","4,158","2,840",66.1,2.4,68.3,2.4,"2,035",47.4,2.5,48.9,2.6
OHIO,Female,"4,579","4,482","3,222",70.4,2.2,71.9,2.2,"2,503",54.7,2.4,55.9,2.4
OHIO,White alone,"7,372","7,280","5,152",69.9,1.8,70.8,1.8,"3,889",52.8,1.9,53.4,1.9
OHIO,White non-Hispanic alone,"7,203","7,142","5,058",70.2,1.8,70.8,1.8,"3,849",53.4,1.9,53.9,1.9
OHIO,Black alone,"1,054","1,010",707,67.1,5.8,70.0,5.8,519,49.2,6.1,51.4,6.3
OHIO,Asian alone,207,129,93,45.1,14.4,72.4,16.4,65,31.3,13.4,50.1,18.4
OHIO,Hispanic (of any race),235,185,121,51.5,16.9,65.4,18.1,60,25.7,14.8,32.6,17.8
OHIO,White alone or in combination,"7,519","7,420","5,215",69.4,1.8,70.3,1.7,"3,920",52.1,1.9,52.8,1.9
OHIO,Black alone or in combination,"1,171","1,120",761,65.0,5.6,68.0,5.6,544,46.5,5.8,48.6,6.0
OHIO,Asian alone or in combination,223,145,98,43.9,13.9,67.4,16.2,69,31.0,12.9,47.7,17.3
OKLAHOMA,Total,"2,868","2,732","1,777",62.0,2.9,65.1,2.9,"1,350",47.1,3.0,49.4,3.0
OKLAHOMA,Male,"1,388","1,330",824,59.4,4.2,62.0,4.2,626,45.1,4.3,47.1,4.4
OKLAHOMA,Female,"1,480","1,402",953,64.4,4.0,68.0,4.0,724,48.9,4.1,51.6,4.2
OKLAHOMA,White alone,"2,254","2,148","1,422",63.1,3.2,66.2,3.2,"1,098",48.7,3.3,51.1,3.4
OKLAHOMA,White non-Hispanic alone,"1,957","1,951","1,341",68.5,3.3,68.7,3.3,"1,035",52.9,3.6,53.0,3.6
OKLAHOMA,Black alone,195,184,90,46.1,13.8,48.8,14.2,61,31.2,12.8,33.0,13.3
OKLAHOMA,Asian alone,70,50,23,B,B,B,B,15,B,B,B,B
OKLAHOMA,Hispanic (of any race),310,210,88,28.5,12.8,42.1,17.0,71,22.8,11.9,33.7,16.3
OKLAHOMA,White alone or in combination,"2,370","2,264","1,510",63.7,3.1,66.7,3.2,"1,162",49.0,3.3,51.3,3.3
OKLAHOMA,Black alone or in combination,212,201,103,48.7,13.2,51.2,13.6,72,34.1,12.5,35.9,13.0
OKLAHOMA,Asian alone or in combination,73,53,26,B,B,B,B,18,B,B,B,B
OREGON,Total,"3,293","3,138","2,274",69.1,2.6,72.5,2.5,"1,918",58.2,2.7,61.1,2.8
OREGON,Male,"1,612","1,542","1,078",66.9,3.7,69.9,3.7,912,56.6,3.9,59.2,4.0
OREGON,Female,"1,681","1,596","1,197",71.2,3.5,75.0,3.4,"1,006",59.8,3.8,63.0,3.8
OREGON,White alone,"2,874","2,781","2,059",71.6,2.7,74.0,2.6,"1,769",61.5,2.9,63.6,2.9
OREGON,White non-Hispanic alone,"2,584","2,569","1,956",75.7,2.7,76.1,2.7,"1,694",65.6,3.0,65.9,3.0
OREGON,Black alone,78,71,43,55.5,21.6,B,B,41,52.1,21.7,B,B
OREGON,Asian alone,172,138,71,41.1,15.0,51.3,17.0,36,21.0,12.4,26.2,15.0
OREGON,Hispanic (of any race),365,267,140,38.3,12.7,52.3,15.2,93,25.4,11.3,34.8,14.5
OREGON,White alone or in combination,"3,005","2,892","2,138",71.1,2.6,73.9,2.6,"1,826",60.8,2.8,63.2,2.8
OREGON,Black alone or in combination,97,90,59,60.5,19.0,65.4,19.2,52,53.4,19.4,57.7,19.9
OREGON,Asian alone or in combination,189,155,83,44.0,14.4,53.7,16.0,41,21.6,12.0,26.4,14.2
PENNSYLVANIA,Total,"9,928","9,475","6,469",65.2,1.6,68.3,1.6,"5,173",52.1,1.7,54.6,1.7
PENNSYLVANIA,Male,"4,736","4,532","3,056",64.5,2.3,67.4,2.3,"2,445",51.6,2.4,53.9,2.5
PENNSYLVANIA,Female,"5,192","4,943","3,414",65.7,2.2,69.1,2.2,"2,728",52.5,2.3,55.2,2.3
PENNSYLVANIA,White alone,"8,277","8,073","5,628",68.0,1.7,69.7,1.7,"4,461",53.9,1.8,55.3,1.8
PENNSYLVANIA,White non-Hispanic alone,"7,712","7,635","5,434",70.5,1.7,71.2,1.7,"4,323",56.1,1.9,56.6,1.9
PENNSYLVANIA,Black alone,"1,059","1,028",653,61.7,6.0,63.5,6.0,562,53.1,6.1,54.7,6.2
PENNSYLVANIA,Asian alone,423,230,106,25.1,8.8,46.0,13.8,87,20.6,8.2,37.9,13.4
PENNSYLVANIA,Hispanic (of any race),657,529,218,33.2,9.6,41.2,11.1,154,23.4,8.6,29.1,10.3
PENNSYLVANIA,White alone or in combination,"8,418","8,189","5,693",67.6,1.7,69.5,1.7,"4,510",53.6,1.8,55.1,1.8
PENNSYLVANIA,Black alone or in combination,"1,169","1,113",700,59.8,5.7,62.9,5.8,589,50.4,5.9,52.9,6.0
PENNSYLVANIA,Asian alone or in combination,440,247,123,28.0,9.0,49.8,13.3,104,23.8,8.5,42.2,13.1
RHODE ISLAND,Total,828,782,532,64.2,2.7,68.0,2.7,403,48.7,2.8,51.6,2.9
RHODE ISLAND,Male,394,373,238,60.5,4.0,63.8,4.0,186,47.4,4.1,49.9,4.2
RHODE ISLAND,Female,435,408,293,67.5,3.7,71.9,3.6,217,49.9,3.9,53.1,4.0
RHODE ISLAND,White alone,724,699,488,67.4,2.8,69.8,2.8,374,51.6,3.0,53.4,3.1
RHODE ISLAND,White non-Hispanic alone,642,633,447,69.8,3.0,70.7,2.9,345,53.8,3.2,54.5,3.2
RHODE ISLAND,Black alone,53,45,26,B,B,B,B,16,B,B,B,B
RHODE ISLAND,Asian alone,26,16,7,B,B,B,B,5,B,B,B,B
RHODE ISLAND,Hispanic (of any race),98,79,44,45.0,12.9,55.8,14.3,30,30.5,11.9,37.8,14.0
RHODE ISLAND,White alone or in combination,746,718,498,66.7,2.8,69.3,2.8,382,51.2,3.0,53.2,3.0
RHODE ISLAND,Black alone or in combination,71,60,34,B,B,B,B,23,B,B,B,B
RHODE ISLAND,Asian alone or in combination,30,19,7,B,B,B,B,5,B,B,B,B
SOUTH CAROLINA,Total,"3,914","3,769","2,430",62.1,2.5,64.5,2.5,"1,836",46.9,2.6,48.7,2.7
SOUTH CAROLINA,Male,"1,849","1,767","1,121",60.6,3.7,63.5,3.7,828,44.8,3.8,46.9,3.9
SOUTH CAROLINA,Female,"2,066","2,002","1,309",63.4,3.5,65.4,3.5,"1,007",48.8,3.6,50.3,3.6
SOUTH CAROLINA,White alone,"2,790","2,677","1,727",61.9,3.0,64.5,3.0,"1,276",45.7,3.1,47.7,3.1
SOUTH CAROLINA,White non-Hispanic alone,"2,610","2,588","1,690",64.8,3.0,65.3,3.0,"1,257",48.1,3.2,48.6,3.2
SOUTH CAROLINA,Black alone,"1,000",996,646,64.6,6.0,64.9,6.0,519,51.9,6.2,52.1,6.2
SOUTH CAROLINA,Asian alone,54,29,19,B,B,B,B,9,B,B,B,B
SOUTH CAROLINA,Hispanic (of any race),207,110,36,17.7,13.6,33.3,23.0,19,9.3,10.3,17.6,18.6
SOUTH CAROLINA,White alone or in combination,"2,836","2,722","1,756",61.9,3.0,64.5,3.0,"1,298",45.8,3.0,47.7,3.1
SOUTH CAROLINA,Black alone or in combination,"1,041","1,036",672,64.6,5.8,64.9,5.8,539,51.8,6.1,52.0,6.1
SOUTH CAROLINA,Asian alone or in combination,56,32,19,B,B,B,B,9,B,B,B,B
SOUTH DAKOTA,Total,648,637,429,66.2,2.7,67.3,2.7,331,51.0,2.9,51.9,2.9
SOUTH DAKOTA,Male,325,319,207,63.8,3.9,65.0,3.9,160,49.4,4.1,50.3,4.1
SOUTH DAKOTA,Female,323,318,222,68.6,3.8,69.7,3.8,170,52.7,4.1,53.5,4.1
SOUTH DAKOTA,White alone,573,568,392,68.5,2.9,69.1,2.9,305,53.3,3.1,53.8,3.1
SOUTH DAKOTA,White non-Hispanic alone,561,559,389,69.4,2.9,69.6,2.9,303,54.1,3.1,54.3,3.1
SOUTH DAKOTA,Black alone,12,7,2,B,B,B,B,1,B,B,B,B
SOUTH DAKOTA,Asian alone,5,3,1,B,B,B,B,1,B,B,B,B
SOUTH DAKOTA,Hispanic (of any race),15,13,5,B,B,B,B,4,B,B,B,B
SOUTH DAKOTA,White alone or in combination,579,575,395,68.1,2.9,68.7,2.9,308,53.1,3.1,53.5,3.1
SOUTH DAKOTA,Black alone or in combination,14,9,2,B,B,B,B,1,B,B,B,B
SOUTH DAKOTA,Asian alone or in combination,6,4,2,B,B,B,B,2,B,B,B,B
TENNESSEE,Total,"5,202","5,016","3,183",61.2,2.2,63.5,2.2,"2,487",47.8,2.3,49.6,2.3
TENNESSEE,Male,"2,501","2,386","1,476",59.0,3.2,61.9,3.3,"1,174",46.9,3.3,49.2,3.4
TENNESSEE,Female,"2,701","2,630","1,707",63.2,3.0,64.9,3.1,"1,313",48.6,3.2,49.9,3.2
TENNESSEE,White alone,"4,156","4,015","2,606",62.7,2.5,64.9,2.5,"2,039",49.1,2.5,50.8,2.6
TENNESSEE,White non-Hispanic alone,"3,879","3,852","2,536",65.4,2.5,65.9,2.5,"1,991",51.3,2.6,51.7,2.6
TENNESSEE,Black alone,830,801,484,58.3,6.8,60.4,6.9,368,44.3,6.9,45.9,7.0
TENNESSEE,Asian alone,109,97,32,29.4,18.1,33.0,19.9,29,26.8,17.6,30.2,19.4
TENNESSEE,Hispanic (of any race),282,167,69,24.5,13.2,41.3,19.6,48,17.0,11.6,28.7,18.0
TENNESSEE,White alone or in combination,"4,244","4,099","2,660",62.7,2.4,64.9,2.4,"2,087",49.2,2.5,50.9,2.6
TENNESSEE,Black alone or in combination,866,837,496,57.3,6.7,59.3,6.8,376,43.5,6.7,45.0,6.8
TENNESSEE,Asian alone or in combination,124,109,36,29.2,16.9,33.4,18.8,34,27.0,16.5,30.9,18.4
TEXAS,Total,"21,064","18,374","11,634",55.2,1.1,63.3,1.2,"8,886",42.2,1.1,48.4,1.2
TEXAS,Male,"10,274","8,812","5,361",52.2,1.6,60.8,1.7,"4,064",39.6,1.6,46.1,1.8
TEXAS,Female,"10,790","9,562","6,273",58.1,1.6,65.6,1.6,"4,822",44.7,1.6,50.4,1.7
TEXAS,White alone,"16,689","14,555","9,331",55.9,1.3,64.1,1.3,"7,158",42.9,1.3,49.2,1.4
TEXAS,White non-Hispanic alone,"9,492","9,345","6,686",70.4,1.6,71.5,1.6,"5,394",56.8,1.7,57.7,1.7
TEXAS,Black alone,"2,625","2,490","1,580",60.2,3.8,63.4,3.9,"1,203",45.8,3.9,48.3,4.0
TEXAS,Asian alone,"1,097",736,397,36.2,6.1,54.0,7.7,288,26.3,5.6,39.1,7.6
TEXAS,Hispanic (of any race),"7,658","5,594","2,843",37.1,2.9,50.8,3.5,"1,918",25.0,2.6,34.3,3.3
TEXAS,White alone or in combination,"16,991","14,838","9,496",55.9,1.3,64.0,1.3,"7,276",42.8,1.3,49.0,1.4
TEXAS,Black alone or in combination,"2,722","2,583","1,629",59.8,3.8,63.1,3.8,"1,231",45.2,3.8,47.6,4.0
TEXAS,Asian alone or in combination,"1,192",831,471,39.5,6.0,56.7,7.2,354,29.7,5.6,42.6,7.2
UTAH,Total,"2,247","2,109","1,443",64.2,2.2,68.4,2.2,"1,214",54.0,2.3,57.6,2.4
UTAH,Male,"1,109","1,040",691,62.3,3.2,66.4,3.2,568,51.2,3.3,54.6,3.4
UTAH,Female,"1,138","1,068",752,66.1,3.1,70.4,3.1,646,56.8,3.2,60.5,3.3
UTAH,White alone,"2,080","1,969","1,385",66.6,2.3,70.4,2.3,"1,171",56.3,2.4,59.5,2.4
UTAH,White non-Hispanic alone,"1,799","1,785","1,293",71.9,2.3,72.4,2.3,"1,092",60.7,2.5,61.2,2.5
UTAH,Black alone,31,29,8,B,B,B,B,5,B,B,B,B
UTAH,Asian alone,63,44,26,B,B,B,B,22,B,B,B,B
UTAH,Hispanic (of any race),291,189,96,32.8,9.5,50.5,12.6,82,28.3,9.1,43.6,12.4
UTAH,White alone or in combination,"2,091","1,979","1,392",66.6,2.3,70.3,2.3,"1,175",56.2,2.4,59.4,2.4
UTAH,Black alone or in combination,35,33,12,B,B,B,B,10,B,B,B,B
UTAH,Asian alone or in combination,67,48,26,B,B,B,B,22,B,B,B,B
VERMONT,Total,503,497,343,68.1,2.9,69.0,2.9,273,54.2,3.1,54.9,3.1
VERMONT,Male,247,243,168,68.2,4.1,69.1,4.1,132,53.6,4.4,54.3,4.4
VERMONT,Female,257,253,175,68.0,4.0,69.0,4.0,141,54.7,4.3,55.5,4.3
VERMONT,White alone,478,473,330,68.9,2.9,69.7,2.9,263,55.0,3.1,55.6,3.1
VERMONT,White non-Hispanic alone,472,466,323,68.6,2.9,69.4,2.9,258,54.6,3.2,55.3,3.2
VERMONT,Black alone,4,4,2,B,B,B,B,1,B,B,B,B
VERMONT,Asian alone,5,4,3,B,B,B,B,3,B,B,B,B
VERMONT,Hispanic (of any race),8,8,7,B,B,B,B,6,B,B,B,B
VERMONT,White alone or in combination,493,486,338,68.7,2.9,69.6,2.9,268,54.5,3.1,55.2,3.1
VERMONT,Black alone or in combination,7,7,3,B,B,B,B,2,B,B,B,B
VERMONT,Asian alone or in combination,8,7,5,B,B,B,B,3,B,B,B,B
VIRGINIA,Total,"6,386","5,773","4,159",65.1,2.0,72.0,2.0,"3,319",52.0,2.1,57.5,2.2
VIRGINIA,Male,"3,051","2,724","1,958",64.2,2.9,71.9,2.9,"1,578",51.7,3.0,57.9,3.2
VIRGINIA,Female,"3,335","3,049","2,201",66.0,2.8,72.2,2.7,"1,742",52.2,2.9,57.1,3.0
VIRGINIA,White alone,"4,496","4,094","3,065",68.2,2.3,74.9,2.3,"2,412",53.7,2.5,58.9,2.6
VIRGINIA,White non-Hispanic alone,"3,874","3,808","2,924",75.5,2.3,76.8,2.3,"2,314",59.7,2.6,60.8,2.7
VIRGINIA,Black alone,"1,198","1,130",754,63.0,5.7,66.8,5.7,637,53.2,5.9,56.4,6.0
VIRGINIA,Asian alone,510,368,226,44.3,9.3,61.4,10.8,169,33.2,8.8,46.0,11.0
VIRGINIA,Hispanic (of any race),669,324,159,23.8,8.7,49.0,14.6,112,16.8,7.6,34.6,13.9
VIRGINIA,White alone or in combination,"4,617","4,215","3,156",68.4,2.3,74.9,2.2,"2,490",53.9,2.5,59.1,2.5
VIRGINIA,Black alone or in combination,"1,258","1,190",786,62.5,5.5,66.1,5.6,664,52.8,5.7,55.8,5.8
VIRGINIA,Asian alone or in combination,587,445,286,48.7,8.7,64.3,9.6,224,38.2,8.5,50.4,10.0
WASHINGTON,Total,"5,775","5,228","3,852",66.7,2.1,73.7,2.0,"3,234",56.0,2.2,61.9,2.2
WASHINGTON,Male,"2,869","2,590","1,861",64.9,3.0,71.9,2.9,"1,541",53.7,3.1,59.5,3.2
WASHINGTON,Female,"2,906","2,638","1,991",68.5,2.9,75.5,2.8,"1,693",58.2,3.0,64.2,3.1
WASHINGTON,White alone,"4,663","4,314","3,219",69.0,2.3,74.6,2.2,"2,736",58.7,2.4,63.4,2.4
WASHINGTON,White non-Hispanic alone,"3,995","3,905","2,983",74.7,2.3,76.4,2.3,"2,558",64.0,2.5,65.5,2.5
WASHINGTON,Black alone,232,232,155,66.8,12.4,66.8,12.4,103,44.2,13.1,44.2,13.1
WASHINGTON,Asian alone,530,356,262,49.4,9.1,73.4,9.8,224,42.2,9.0,62.8,10.8
WASHINGTON,Hispanic (of any race),736,468,267,36.3,9.3,57.2,12.0,204,27.8,8.6,43.7,12.0
WASHINGTON,White alone or in combination,"4,792","4,434","3,321",69.3,2.2,74.9,2.2,"2,816",58.8,2.4,63.5,2.4
WASHINGTON,Black alone or in combination,255,255,175,68.4,11.7,68.4,11.7,117,45.7,12.6,45.7,12.6
WASHINGTON,Asian alone or in combination,559,386,287,51.4,8.9,74.5,9.3,237,42.4,8.8,61.6,10.4
WEST VIRGINIA,Total,"1,406","1,384",892,63.4,2.8,64.5,2.8,610,43.4,2.9,44.1,2.9
WEST VIRGINIA,Male,685,674,423,61.7,4.0,62.7,4.1,294,43.0,4.1,43.7,4.2
WEST VIRGINIA,Female,721,710,470,65.1,3.9,66.1,3.9,316,43.8,4.0,44.5,4.1
WEST VIRGINIA,White alone,"1,312","1,303",856,65.2,2.9,65.7,2.9,585,44.6,3.0,44.9,3.0
WEST VIRGINIA,White non-Hispanic alone,"1,291","1,286",847,65.6,2.9,65.9,2.9,582,45.1,3.0,45.2,3.0
WEST VIRGINIA,Black alone,49,47,19,B,B,B,B,12,B,B,B,B
WEST VIRGINIA,Asian alone,17,6,4,B,B,B,B,3,B,B,B,B
WEST VIRGINIA,Hispanic (of any race),24,20,10,B,B,B,B,4,B,B,B,B
WEST VIRGINIA,White alone or in combination,"1,334","1,324",867,65.0,2.8,65.5,2.8,594,44.5,3.0,44.8,3.0
WEST VIRGINIA,Black alone or in combination,64,63,29,B,B,B,B,19,B,B,B,B
WEST VIRGINIA,Asian alone or in combination,19,7,5,B,B,B,B,4,B,B,B,B
WISCONSIN,Total,"4,436","4,296","3,129",70.5,2.3,72.8,2.2,"2,776",62.6,2.4,64.6,2.4
WISCONSIN,Male,"2,186","2,105","1,519",69.5,3.3,72.2,3.2,"1,328",60.7,3.5,63.1,3.5
WISCONSIN,Female,"2,250","2,191","1,610",71.6,3.2,73.5,3.1,"1,448",64.4,3.3,66.1,3.4
WISCONSIN,White alone,"3,948","3,865","2,883",73.0,2.3,74.6,2.3,"2,574",65.2,2.5,66.6,2.5
WISCONSIN,White non-Hispanic alone,"3,782","3,759","2,815",74.5,2.3,74.9,2.3,"2,514",66.5,2.5,66.9,2.5
WISCONSIN,Black alone,264,239,137,51.7,12.3,57.1,12.8,110,41.7,12.2,46.0,12.9
WISCONSIN,Asian alone,89,79,52,58.6,21.8,66.0,22.3,52,58.6,21.8,66.0,22.3
WISCONSIN,Hispanic (of any race),232,142,91,39.3,16.7,64.2,21.0,84,36.3,16.4,59.4,21.5
WISCONSIN,White alone or in combination,"4,015","3,932","2,923",72.8,2.3,74.4,2.3,"2,599",64.7,2.5,66.1,2.5
WISCONSIN,Black alone or in combination,313,266,159,50.7,11.3,59.6,12.1,123,39.1,11.1,46.1,12.3
WISCONSIN,Asian alone or in combination,94,84,57,60.5,21.1,67.8,21.4,57,60.5,21.1,67.8,21.4
WYOMING,Total,430,422,268,62.4,2.9,63.5,2.9,220,51.2,3.0,52.1,3.0
WYOMING,Male,216,212,134,61.8,4.1,62.9,4.1,107,49.7,4.2,50.6,4.2
WYOMING,Female,214,210,135,62.9,4.1,64.1,4.1,113,52.7,4.2,53.6,4.2
WYOMING,White alone,408,402,259,63.6,2.9,64.5,2.9,214,52.5,3.0,53.2,3.1
WYOMING,White non-Hispanic alone,369,368,244,66.0,3.0,66.3,3.0,202,54.7,3.2,54.9,3.2
WYOMING,Black alone,5,4,3,B,B,B,B,2,B,B,B,B
WYOMING,Asian alone,3,1,-,B,B,B,B,-,B,B,B,B
WYOMING,Hispanic (of any race),41,37,16,B,B,B,B,13,B,B,B,B
WYOMING,White alone or in combination,410,405,261,63.6,2.9,64.4,2.9,216,52.5,3.0,53.2,3.0
WYOMING,Black alone or in combination,6,5,3,B,B,B,B,2,B,B,B,B
WYOMING,Asian alone or in combination,3,1,-,B,B,B,B,-,B,B,B,B