"state_po","year","pct_reg_under45","pct_reg_black","pct_reg_hispanic"
"AK",2008,0.47536231884058,0.0289855072463768,0.0260869565217391
"AK",2012,0.445983379501385,0.0332409972299169,0.0277008310249307
"AK",2016,0.449720670391061,0.0391061452513966,0.0474860335195531
"AK",2020,0.43026706231454,0.0326409495548961,0.029673590504451
"AL",2008,0.420426579163249,0.256767842493847,0.00164068908941756
"AL",2012,0.383802816901408,0.242175273865415,0.00469483568075117
"AL",2016,0.41132224861441,0.278701504354711,0.0126682501979414
"AL",2020,0.396385542168675,0.264658634538153,0.0104417670682731
"AR",2008,0.368261199696279,0.12452543659833,0.00607441154138193
"AR",2012,0.402616279069767,0.14171511627907,0.0116279069767442
"AR",2016,0.384615384615385,0.161401098901099,0.0199175824175824
"AR",2020,0.37797147385103,0.145800316957211,0.0340729001584786
"AZ",2008,0.440501043841336,0.0455810716771051,0.142658315935978
"AZ",2012,0.404338549075391,0.0501422475106686,0.183499288762447
"AZ",2016,0.390779014308426,0.05818759936407,0.207949125596184
"AZ",2020,0.368792152053955,0.0404659717964439,0.232066217044758
"CA",2008,0.450923748740343,0.0797447094390326,0.219213973799127
"CA",2012,0.443670226621516,0.0855691586350612,0.239906225579578
"CA",2016,0.426379224652087,0.0721297216699801,0.241177932405567
"CA",2020,0.417909496494583,0.0735500318674315,0.268387507966858
"CO",2008,0.459171112022979,0.0365203118588428,0.0923266311038162
"CO",2012,0.445161290322581,0.0330170777988615,0.107779886148008
"CO",2016,0.463532665053578,0.0438990667127549,0.094020048392672
"CO",2020,0.44234404536862,0.0332703213610586,0.122117202268431
"CT",2008,0.393526405451448,0.0777967064168086,0.0590573537762635
"CT",2012,0.346590909090909,0.105113636363636,0.0721590909090909
"CT",2016,0.361883153715258,0.104934770277935,0.0856494611457742
"CT",2020,0.361529548088065,0.100811123986095,0.0950173812282735
"DC",2008,0.546296296296296,0.54320987654321,0.0339506172839506
"DC",2012,0.561038961038961,0.501298701298701,0.0363636363636364
"DC",2016,0.571428571428571,0.457142857142857,0.0476190476190476
"DC",2020,0.581863979848867,0.425692695214106,0.0604534005037783
"DE",2008,0.402684563758389,0.187919463087248,0.0201342281879195
"DE",2012,0.359574468085106,0.195744680851064,0.0234042553191489
"DE",2016,0.375770020533881,0.205338809034908,0.0390143737166324
"DE",2020,0.358050847457627,0.245762711864407,0.0572033898305085
"FL",2008,0.382151812172327,0.126510143606109,0.157282881240027
"FL",2012,0.356405185673478,0.142276422764228,0.178202592836739
"FL",2016,0.354019158683882,0.123281965847564,0.185235318617243
"FL",2020,0.327186009538951,0.150291467938527,0.182617912029677
"GA",2008,0.464749134948097,0.311851211072664,0.032439446366782
"GA",2012,0.449129431508286,0.316970841199916,0.0293685756240822
"GA",2016,0.411488143908422,0.322567457072772,0.0343417825020442
"GA",2020,0.426239669421488,0.330578512396694,0.0278925619834711
"HI",2008,0.354406130268199,0.00957854406130268,0.0325670498084291
"HI",2012,0.330895795246801,0.0329067641681901,0.0603290676416819
"HI",2016,0.364150943396226,0.0358490566037736,0.0811320754716981
"HI",2020,0.330783938814532,0.0286806883365201,0.0650095602294455
"IA",2008,0.420858895705521,0.0276073619631902,0.0128834355828221
"IA",2012,0.401719197707736,0.0234957020057307,0.0183381088825215
"IA",2016,0.407362703681352,0.0235365117682559,0.0175015087507544
"IA",2020,0.382388419782871,0.0295536791314837,0.0512665862484922
"ID",2008,0.416320885200553,0.0110650069156293,0.0511756569847856
"ID",2012,0.410738255033557,0.00134228187919463,0.0469798657718121
"ID",2016,0.384810126582278,0.00379746835443038,0.069620253164557
"ID",2020,0.379542395693136,0.0148048452220727,0.0686406460296097
"IL",2008,0.452771907006991,0.137050886034791,0.062591448544952
"IL",2012,0.419299610894942,0.15704280155642,0.064591439688716
"IL",2016,0.416054013503376,0.144486121530383,0.0951237809452363
"IL",2020,0.397000659195781,0.147495056031641,0.0884970336189848
"IN",2008,0.44122383252818,0.0760064412238325,0.0144927536231884
"IN",2012,0.391743119266055,0.0966360856269113,0.0217125382262997
"IN",2016,0.418435415403275,0.0903577926015767,0.0209217707701637
"IN",2020,0.396039603960396,0.10507824976046,0.030661130629192
"KS",2008,0.404318689501117,0.0543559195830231,0.032017870439315
"KS",2012,0.385821404226312,0.0504430811179277,0.0368098159509202
"KS",2016,0.406815020862309,0.0570236439499305,0.0528511821974965
"KS",2020,0.387163561076605,0.0455486542443064,0.0489993098688751
"KY",2008,0.440017706949978,0.065958388667552,0.00575475874280655
"KY",2012,0.41511072514112,0.0781589231437256,0.00868432479374729
"KY",2016,0.419440745672437,0.0932090545938748,0.0195295162006214
"KY",2020,0.378401004604437,0.0715780661364588,0.00627877773126831
"LA",2008,0.459256163811116,0.305474300041789,0.0162975344755537
"LA",2012,0.419135308246597,0.314651721377102,0.0228182546036829
"LA",2016,0.431725265739984,0.315208503679477,0.0404742436631235
"LA",2020,0.403446752098984,0.314626601855943,0.0247459125055236
"MA",2008,0.396902520498026,0.0485879137564531,0.0312784694807167
"MA",2012,0.399308326682628,0.0731577547220005,0.0574620909816441
"MA",2016,0.387704918032787,0.0775956284153005,0.0543715846994536
"MA",2020,0.364125560538117,0.0771300448430493,0.0744394618834081
"MD",2008,0.435289957567185,0.302333804809052,0.0328854314002829
"MD",2012,0.406509695290859,0.304709141274238,0.039819944598338
"MD",2016,0.409120102761721,0.315992292870906,0.054592164418754
"MD",2020,0.411954765751212,0.286591276252019,0.0630048465266559
"ME",2008,0.382022471910112,0.00998751560549313,0.0112359550561798
"ME",2012,0.344345616264295,0.00762388818297332,0.00508259212198221
"ME",2016,0.336144578313253,0.0108433734939759,0.00843373493975904
"ME",2020,0.333333333333333,0.00845410628019324,0.00966183574879227
"MI",2008,0.450370638220937,0.136684143916109,0.0153679262339541
"MI",2012,0.403202846975089,0.127402135231317,0.0343416370106762
"MI",2016,0.389032020610968,0.138387927861612,0.0185866764814133
"MI",2020,0.379790940766551,0.126535851824684,0.0181551439574546
"MN",2008,0.43841692255203,0.0310474240873422,0.0133060388945752
"MN",2012,0.415559157212318,0.0353322528363047,0.0175040518638574
"MN",2016,0.413747954173486,0.0438625204582651,0.0176759410801964
"MN",2020,0.382,0.051,0.0146666666666667
"MO",2008,0.441687344913151,0.109801488833747,0.00775434243176179
"MO",2012,0.418144208037825,0.114657210401891,0.0209810874704492
"MO",2016,0.388838883888389,0.124212421242124,0.0177017701770177
"MO",2020,0.414671112458321,0.103061533798121,0.0160654743861776
"MS",2008,0.453115166771554,0.376337319068597,0.00629326620516048
"MS",2012,0.451505016722408,0.381828316610925,0.00278706800445931
"MS",2016,0.411594202898551,0.370434782608696,0.0104347826086957
"MS",2020,0.402126328955597,0.393996247654784,0.0100062539086929
"MT",2008,0.381782945736434,0.00775193798449612,0.0174418604651163
"MT",2012,0.359855334538879,0,0.0144665461121157
"MT",2016,0.375215146299484,0.00688468158347676,0.0206540447504303
"MT",2020,0.379965457685665,0.00518134715025907,0.0189982728842832
"NC",2008,0.444716442268462,0.198694410444716,0.0169318645450836
"NC",2012,0.421340887629839,0.246081208687441,0.0217186024551464
"NC",2016,0.393338467462457,0.235463996919523,0.0400462071621101
"NC",2020,0.377325581395349,0.224031007751938,0.0253875968992248
"ND",2008,0.428571428571429,0.0050125313283208,0.0075187969924812
"ND",2012,0.449086161879896,0.00783289817232376,0.0182767624020888
"ND",2016,0.459905660377358,0.00943396226415094,0.0117924528301887
"ND",2020,0.445843828715365,0.00755667506297229,0.0251889168765743
"NE",2008,0.419595314164004,0.0276890308839191,0.0298189563365282
"NE",2012,0.391786903440622,0.0410654827968923,0.0299667036625971
"NE",2016,0.419642857142857,0.0416666666666667,0.0466269841269841
"NE",2020,0.392978482446206,0.0328425821064553,0.0566251415628539
"NH",2008,0.432539682539683,0.00661375661375661,0.0145502645502645
"NH",2012,0.359042553191489,0.0106382978723404,0.0199468085106383
"NH",2016,0.36435124508519,0.0104849279161206,0.0117955439056356
"NH",2020,0.348484848484849,0.00964187327823691,0.0247933884297521
"NJ",2008,0.414719045251119,0.13078070611636,0.0964694181999005
"NJ",2012,0.36754507628294,0.13915857605178,0.108183079056865
"NJ",2016,0.373829531812725,0.132773109243697,0.116686674669868
"NJ",2020,0.391203164998836,0.154293693274377,0.134512450546893
"NM",2008,0.395944503735326,0.0245464247598719,0.369263607257204
"NM",2012,0.388548057259714,0.0245398773006135,0.356850715746421
"NM",2016,0.377729257641921,0.0360262008733624,0.37117903930131
"NM",2020,0.381004366812227,0.0207423580786026,0.351528384279476
"NV",2008,0.44463818657367,0.10462074978204,0.114210985178727
"NV",2012,0.418367346938776,0.0952380952380952,0.15391156462585
"NV",2016,0.412837345003647,0.104303428154632,0.170678336980306
"NV",2020,0.393108848864526,0.0892717306186374,0.166014095536413
"NY",2008,0.421849136911799,0.13821234334358,0.0988413336486167
"NY",2012,0.405198604703499,0.179363114661866,0.110611004838528
"NY",2016,0.40527236928462,0.175782104572304,0.11419820608182
"NY",2020,0.390155500993803,0.173155617911844,0.112592072956857
"OH",2008,0.438277668631303,0.117878192534381,0.0139161755075311
"OH",2012,0.403061224489796,0.127221856484529,0.0190915075707702
"OH",2016,0.378426892950392,0.12548955613577,0.0194190600522193
"OH",2020,0.38617617947872,0.125536126690861,0.0199604091059056
"OK",2008,0.426585094549499,0.0834260289210234,0.0261401557285873
"OK",2012,0.391472868217054,0.0769656699889258,0.0293466223698782
"OK",2016,0.407845244492208,0.0800644814615798,0.0365394948952176
"OK",2020,0.388294879009567,0.0579628587507034,0.0495216657287563
"OR",2008,0.441611422743498,0.0214176440591535,0.0219275879653238
"OR",2012,0.391658676893576,0.0172579098753595,0.0330776605944391
"OR",2016,0.413134606427573,0.0204937121564974,0.0661387983232417
"OR",2020,0.415127528583993,0.0259454705364996,0.0615655233069481
"PA",2008,0.421795070531701,0.0905286002170206,0.0292977832894125
"PA",2012,0.394849153789551,0.106696100073584,0.033112582781457
"PA",2016,0.394992039368939,0.116514690982776,0.0403821102909249
"PA",2020,0.360488483536868,0.108208378420158,0.033699180707992
"RI",2008,0.424295774647887,0.0528169014084507,0.0387323943661972
"RI",2012,0.398550724637681,0.0742753623188406,0.0670289855072464
"RI",2016,0.429368029739777,0.087360594795539,0.12453531598513
"RI",2020,0.37781954887218,0.0639097744360902,0.0827067669172932
"SC",2008,0.410062893081761,0.274633123689727,0.00880503144654088
"SC",2012,0.417103670835014,0.283582089552239,0.00847115772488907
"SC",2016,0.372815533980583,0.285436893203883,0.0151456310679612
"SC",2020,0.37283950617284,0.276543209876543,0.0148148148148148
"SD",2008,0.389140271493213,0.00452488687782805,0.00678733031674208
"SD",2012,0.398678414096916,0.00881057268722467,0.013215859030837
"SD",2016,0.377574370709382,0.0137299771167048,0.0183066361556064
"SD",2020,0.372960372960373,0.00466200466200466,0.0116550116550117
"TN",2008,0.428277986990757,0.147209859637111,0.0126668948990072
"TN",2012,0.416510903426791,0.16417445482866,0.0333333333333333
"TN",2016,0.390033835742848,0.161488772685328,0.0123039064903107
"TN",2020,0.397109644989004,0.155827835375432,0.0216776625824694
"TX",2008,0.453027758569594,0.139780697421713,0.241134051170602
"TX",2012,0.422736998790585,0.149409247371849,0.246720625174435
"TX",2016,0.425366769020812,0.154554759467758,0.226373251450017
"TX",2020,0.425219185146983,0.140020629190304,0.244369950146123
"US",2008,0.432414514288058,0.122752219587044,0.0793378488288645
"US",2012,0.409135723473299,0.134221746312607,0.0894311066422037
"US",2016,0.403151095205462,0.13283966598137,0.0968742861493947
"US",2020,0.391765643578587,0.130760586936354,0.101642428756223
"UT",2008,0.497159090909091,0.0142045454545455,0.0227272727272727
"UT",2012,0.468365553602812,0.00966608084358524,0.0536028119507909
"UT",2016,0.493562231759657,0.00929899856938484,0.067238912732475
"UT",2020,0.488565488565489,0.00831600831600832,0.0665280665280665
"VA",2008,0.440253164556962,0.189620253164557,0.0187341772151899
"VA",2012,0.419477434679335,0.192399049881235,0.0270783847980998
"VA",2016,0.407365310297795,0.193453057513071,0.0545578540577404
"VA",2020,0.382784323154604,0.188987737436884,0.0382303438326521
"VT",2008,0.382608695652174,0.00869565217391304,0.00579710144927536
"VT",2012,0.34733893557423,0.00840336134453781,0.00840336134453781
"VT",2016,0.361823361823362,0.00854700854700855,0.00854700854700855
"VT",2020,0.346938775510204,0.0087463556851312,0.0204081632653061
"WA",2008,0.426189754471052,0.023340406183692,0.0484995453167627
"WA",2012,0.430229266911973,0.0413246532691763,0.0486838380979338
"WA",2016,0.41321044546851,0.0350742447516641,0.0747567844342038
"WA",2020,0.421599169262721,0.0454309449636552,0.0693146417445483
"WI",2008,0.415831987075929,0.0484652665589661,0.0248788368336026
"WI",2012,0.401145268233876,0.0596745027124774,0.0229053646775166
"WI",2016,0.384592235931387,0.0367138128197412,0.0409268733072525
"WI",2020,0.35666347075743,0.0508149568552253,0.029082774049217
"WV",2008,0.404580152671756,0.0229007633587786,0.0054525627044711
"WV",2012,0.377800407331976,0.0244399185336049,0.00814663951120163
"WV",2016,0.366922234392114,0.0328587075575027,0.00438116100766703
"WV",2020,0.332959641255605,0.0325112107623318,0.0112107623318386
"WY",2008,0.422222222222222,0.00740740740740741,0.0296296296296296
"WY",2012,0.395522388059701,0.00746268656716418,0.0373134328358209
"WY",2016,0.414473684210526,0.0197368421052632,0.0493421052631579
"WY",2020,0.361940298507463,0.0111940298507463,0.0597014925373134
